-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/arash/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9d345ecadfb2687c74917bbcbeb59fd7/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/arash/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9d345ecadfb2687c74917bbcbeb59fd7/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/4739bf2a3486995e92fb17bf250d1974/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/4739bf2a3486995e92fb17bf250d1974/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/952f56ecfc96c4c3622755ce29aa4245/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/952f56ecfc96c4c3622755ce29aa4245/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/arash/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2dd7eace11d5868f5b293f960eca2e47/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/arash/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2dd7eace11d5868f5b293f960eca2e47/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/576953683b625f1d326b08abbcd9b707/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/576953683b625f1d326b08abbcd9b707/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/a2b09b612a7dcefd6df40676f4e0d8ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/a2b09b612a7dcefd6df40676f4e0d8ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/dbaf222c523506358a7afe5956572596/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/dbaf222c523506358a7afe5956572596/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f7d44bb757568aa51e66770f368e8b86/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f7d44bb757568aa51e66770f368e8b86/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b1b73a7a7efa9516f0d051725def0d40/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b1b73a7a7efa9516f0d051725def0d40/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/325ac64d00afac6ae3f49654d4a08502/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/325ac64d00afac6ae3f49654d4a08502/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e28987538f3b48a57bfb9f27e3233988/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e28987538f3b48a57bfb9f27e3233988/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/afb9db6a719b9eb6c222d7deb285093f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/afb9db6a719b9eb6c222d7deb285093f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/88ca1f8ce139e26ff4ef5866be29964a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/88ca1f8ce139e26ff4ef5866be29964a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5c15f96dc66a8a48007038b2d16150ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5c15f96dc66a8a48007038b2d16150ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/02a4c24338076547fcaf780f719301ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/02a4c24338076547fcaf780f719301ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/arash/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/899f745b08823e1e78d47ca84a869e99/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/arash/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/899f745b08823e1e78d47ca84a869e99/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/de6f68c4e0ebe875d8a9ae7783a5c4a9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/de6f68c4e0ebe875d8a9ae7783a5c4a9/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/3f942bd2c940f65447e3ed13f14d4400/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/3f942bd2c940f65447e3ed13f14d4400/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/arash/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/b6515e559eae93f8efa7f2022c54317a/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/arash/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/b6515e559eae93f8efa7f2022c54317a/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6f6cff20abad1cb0a25171cdc60bc95f/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6f6cff20abad1cb0a25171cdc60bc95f/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2dafe465300c0e2be7551df4dd722b68/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2dafe465300c0e2be7551df4dd722b68/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4f042976846999a1d685b13e38a32b8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4f042976846999a1d685b13e38a32b8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/d4a64fb95f436b5e2b41a1dd99870c78/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/d4a64fb95f436b5e2b41a1dd99870c78/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/45ce39fa347738639ae4d8ad09ca6b28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/45ce39fa347738639ae4d8ad09ca6b28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c878e69d7d6f0c68f6ed44be6a0c906a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c878e69d7d6f0c68f6ed44be6a0c906a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/aaad89c37ae9d63a2c9e6ba85e74a550/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/aaad89c37ae9d63a2c9e6ba85e74a550/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6d6880effdd27f5224381a8bccbe3058/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6d6880effdd27f5224381a8bccbe3058/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e650e418da55abf810d5f79eab37684f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e650e418da55abf810d5f79eab37684f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/d18a35567d721de4ac6ea42648715300/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/d18a35567d721de4ac6ea42648715300/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b9f45afb9fd1685d147739a972f8f7ac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b9f45afb9fd1685d147739a972f8f7ac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/234fc8dc145df0ce10f853dffbe5934e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/234fc8dc145df0ce10f853dffbe5934e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/df1eb2b83eea8857dc9a3b8d0d05d004/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/df1eb2b83eea8857dc9a3b8d0d05d004/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/878f3e426bc32dee7e99873712075bdf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/878f3e426bc32dee7e99873712075bdf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ab158077a12eb64a6309dc887a3514d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ab158077a12eb64a6309dc887a3514d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5f5d94b084ce921df5e422d2dbdb6d75/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5f5d94b084ce921df5e422d2dbdb6d75/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36115dcef2ccfa989298e7fad2051c28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36115dcef2ccfa989298e7fad2051c28/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/61a477c02ef2c127c0c9097e16307a4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/61a477c02ef2c127c0c9097e16307a4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:20:5-44
